company,year,sector,revenue_cagr_3y,pat_margin,pat_margin_trend,ocf_pat_ratio,debt_equity,roce,roe,wc_days,debtor_days_trend,interest_coverage,pe_vs_peer_median,ev_ebitda_vs_peer,ps_ratio,price_vs_last_pe_round,pb_ratio,ofs_pct,gcp_pct,promoter_post_holding,promoter_pledge_flag,fresh_for_debt_pct,issue_size_cr,governance_score,rpt_intensity,auditor_big4,auditor_qualified,litigation_severity,risk_factor_severity,qib_subscription,hni_subscription,retail_subscription,gmp_pct,news_sentiment,anchor_quality,bull_regime,nifty_180d_ret,listing_gain,alpha_180d,label,pred,conf
IPO_0301,2023,Auto,0.0300431656995927,0.0718064469884892,-0.0020939460591935,1.4838117804019524,1.3130827184414275,0.0821650121158855,0.345976589933974,17.42744604353266,-1.6662213465382685,1.6240392053043065,1.860456732932438,1.0525743388114266,5.484712396056987,0.7265957775484662,2.9992858072173534,0.2051121906535056,0.0026250571955348,0.4356100598890566,0,0.0968677477827674,1335.7586412563253,6.646473631894177,0.0188218667531126,1,0,5.270740032742346,6.556078225933019,3.893928205673985,0.5595818980459581,8.006213967450325,0.2851418506441406,-0.4273434908795588,10.0,1,0.0786627955405911,0.1787299378711093,0.5280724100865298,2,2,0.8051574258668591
IPO_0303,2023,Realty,0.3457018823103794,0.1690825490281169,0.0150888929532493,0.8455330660540147,0.2657644610038557,0.1757695721276555,0.3515629830062504,52.40436919767845,6.68484513447825,28.3817860475641,1.928370755837156,0.3,1.5817840546788176,2.437924336745973,2.025400450096276,0.3941786349353295,0.2542373775722669,0.4537203305659777,0,0.1921939734083315,4848.5049366999165,3.6997833700779497,0.0976728952447686,0,1,4.036958045832986,7.070365781764396,6.190583123910083,0.9861670459013584,4.087403225073041,0.4588691454507372,0.0066673356027837,6.891257807400946,1,0.0521517544456917,0.0190435154581921,-0.0931886327877283,0,0,0.5607476644884999
IPO_0318,2024,Financials,0.4018911766011345,-0.0358022600001952,0.0191193949339763,0.5174691398191884,1.8945483014497768,0.0596517462776159,0.1911398996174372,151.7673125418948,15.74589793161105,1.8854209253970915,0.8602386044362986,0.9808096468762416,23.1737640759298,1.3209538845728168,0.9705580065159962,0.6034188090968334,0.1609847661545486,0.5362715399714185,0,0.2453820604487351,144.084265138042,3.751845593180208,0.2118154230662134,0,0,3.670433884436256,5.761122424953356,1.078840703366841,5.471766340254373,3.535972870530056,0.0898529625055516,0.2553840388222083,6.940843408885976,1,0.1328247592788239,0.0908318339581261,-0.0540300882704434,0,0,0.6447726526573149
IPO_0323,2024,Realty,0.2950234307676365,0.0527385468113537,-0.0038382003415938,1.5142394053958654,0.145485701211369,0.1021471505242233,0.1471294613497437,100.9231276602626,0.1169600574960791,3.3120646002679206,2.0682220364460417,1.5666268540415835,21.218427276155747,2.037387431163278,2.162092299723878,0.3871385474367566,0.238154119088589,0.75,0,0.2571374213614445,674.1001236255922,7.21719269853872,0.4986324648229586,1,0,1.1008452554535757,4.071941447745583,4.514004768641149,74.30127044859157,1.775640184597242,0.4244904306941679,0.2207988281658268,8.830598019436922,1,0.0220658652293598,0.4551487160285061,-0.0394289516023967,1,2,0.8333333312637277
IPO_0324,2024,Realty,0.1981766923949192,0.2799685240021145,0.0013340488714548,0.521756946590638,0.2359000631749588,-0.0652365822854285,0.0228241648116722,150.3288522871971,0.8514188268946881,3.2525496145385224,0.5559394075101252,0.9675899275555202,1.2587319233344807,1.1856835531515686,1.55735134967872,0.7991792506138314,0.5104083799518123,0.4735076779932898,0,0.4593936048451533,1711.8536168278945,6.567145131400695,0.0701391419362773,0,0,3.5786845825193367,6.017422625783642,2.690158507595616,1.2180030061713023,1.0972097620250405,0.5375269861141179,0.185037669947655,3.367542090756502,1,0.0427151786216872,0.1540481271873189,0.0191059449331511,1,0,0.584219442058949
IPO_0333,2023,Consumer,0.2805118863303285,0.0537249361305125,0.0108146635573364,1.2291765163220327,0.2821239009656364,0.2249550538926146,-0.0069665442070304,77.36754341601213,0.8347114144205212,5.427863953796165,1.194591853834868,1.013592817876265,2.2632730478425858,1.4970025544343386,2.327424460565002,0.4206479423387052,0.0978341642985387,0.4241628303976278,0,0.2216771296331988,1718.788325069213,6.637203402982959,0.056019399493842,1,0,0.434521703154222,6.2700099118676,0.1372747796939954,6.5434752378787655,1.2285179816087533,-0.2,0.2741718634284399,8.860791715116314,1,0.0537355671088339,0.0067213599960664,0.1808777369012607,2,2,0.6862074311156531
IPO_0336,2024,New-Age Tech,0.2368263905187591,0.0768837199978402,-0.005714297455388,0.4435129876799096,0.7578278681671455,0.210552520522431,0.0064082690608566,136.5005630423227,-3.0275008094570666,3.15208757771415,0.3915826608324871,0.8866332168333996,0.7994408026642285,1.7627242394794156,2.9832930889283653,0.8163113254582595,0.1428593909021793,0.5572012207312174,0,0.0238845051269151,87.24351832454963,9.072643514810265,0.141327767324307,0,0,3.7000526483429264,2.8065711355446563,1.4530429028292084,0.7415705346190294,12.760451590518173,0.2088101838007373,-0.3816164183834044,2.9956440057344955,1,0.0729673684437264,0.113052708636058,-0.0625484247812821,0,0,0.37500000209547574
IPO_0339,2024,Realty,0.1048882884364625,0.1412792575515978,-0.0290555722378661,1.6579912120810238,0.3600607337896763,0.2772238861772098,0.0850572980224601,100.8459427475656,1.5116161143127411,4.124627291185291,1.2167280730562138,1.5709847011741331,1.700477068036847,1.3098095303441648,2.493081534895366,0.2521181361709767,0.1393601555286549,0.640742143335455,0,0.2140770214966011,709.649202868179,6.543475784804489,0.2356556541384954,1,0,1.4178809095615683,5.498498852322362,0.4034631654845022,2.3122965473773807,1.6728557157739845,0.7356695848722268,0.192968013872466,3.2996635628724458,1,0.0900216520618738,0.2541873043685514,0.1118493102932428,2,2,0.8749999951105565
IPO_0344,2023,Auto,0.1389224241680644,0.0477259095107579,-0.0076417164561782,0.7733845198708929,0.6355107778862864,0.1340387332479327,0.259649847818629,81.19891615247083,1.7408697857484987,3.4804606910646414,1.6671414119517445,1.6679822317929864,2.299394859875646,1.107166481461772,1.4395895436215134,0.634584027713963,0.0057187493432734,0.5803837593567218,0,0.0631687640616035,1306.740790365333,8.335833190475002,0.1665400997088111,1,0,4.308235454757717,3.806977156963821,2.4156695003694004,3.245273207821769,2.145718846437937,-0.1362135586386417,-0.3343046783089028,6.112519029070918,1,-0.0005259187386642,-0.1014145278021815,0.0424594494920871,1,0,0.3787878744776257
IPO_0346,2024,Pharma,0.2729552948223718,-0.0170705929059075,-0.0415419959389062,0.2256286946461442,0.4316040738955572,-0.0238815462520931,0.2001550002343919,61.76314043194961,-2.720883617259505,3.159256685178476,0.8022225817871057,1.1224046505498677,3.934886227681312,1.6495875535368405,2.1401639114895725,0.1214850146958285,0.1087170809210408,0.4758683035630264,0,0.2023991360020446,115.27896750087004,6.038327272054599,0.0954251036946989,0,0,1.286682297624551,3.9956456304719614,1.4188372313019977,1.1442805650481382,9.635455030326888,0.1816166174936619,0.7370782681040925,4.77430262484868,1,0.2123722767643686,0.0595191634323303,-0.0988425415385469,0,0,0.3626942976618356
IPO_0347,2024,Chemicals,0.2309813041789055,0.1737852228859006,-0.0322238736901111,1.0167745058181024,1.181807829308328,0.0443755007334804,0.2325644621394093,64.0876443564885,0.8777296980752094,0.4049770380433091,1.8245372480983924,0.5005801890513251,1.402924757296605,0.7939936032955549,3.1386869577976824,0.6060993987556302,0.055896812830238,0.5525383379924614,0,0.5156783622802423,1620.7068856465826,5.31554037156894,0.3374693117697647,0,0,1.0471657960601004,3.356511615922684,1.6574274239877342,79.56805670437254,2.63091302896057,-0.2,0.0491120623332569,5.961167163135041,1,0.106429672931842,0.1026987634687095,0.0902044998829399,1,0,0.37500000209547574
IPO_0354,2024,Financials,0.1854089890196693,0.0476582154640085,-0.0065369694629662,1.0564456976112002,0.6602134955287272,0.1688710963411217,0.1124690787637945,115.31012299667655,-0.0057513017782033,2.697750245217588,1.561870773990945,0.8350608845280416,2.699321601119132,1.809768075882995,1.6326092707532094,0.3714498685176082,0.3085885937560071,0.3512995390632597,0,0.1308355578184442,174.3517183106064,6.246400975530876,0.2315692831768173,0,0,1.8898377842186465,6.443678256937418,1.2796358538314825,11.861237141899212,2.452420868858043,0.0371780773102984,0.5314730501200788,6.819633752927542,1,0.0416436465054413,0.2152056515700697,-0.1220861221630917,0,1,0.4615384647126733
IPO_0355,2024,New-Age Tech,0.1793050541663482,0.0958620251668557,0.0046632655253314,0.4869277986568202,0.662477798975194,0.0795840062425484,0.1767144376886205,101.60638239217224,-2.2757649737008068,1.594362784658231,1.2466869500026565,1.227389365109757,1.0746644230542384,2.1398361648936635,6.073456433169223,0.5260429953657708,0.1133867044811252,0.6892416917926636,0,0.3282430043269986,222.4735361896093,7.588806600118906,0.1336899664263318,0,0,2.5209380947418896,5.02575653591519,0.7552100422343405,1.6860918307678132,0.660682857240022,0.0683118178197684,0.3944065082250333,7.819596766125392,1,0.115454222973396,0.0207519469250778,-0.0232350976488479,1,0,0.6800518123990777
IPO_0357,2023,Auto,0.3581451589081681,0.0827303256299229,-0.0254439855038285,1.1842088426430046,0.2530945709444916,0.2408586801613147,0.2267876100065112,98.80209961310544,4.711695193928918,4.297834008979787,1.387089963564956,1.3665337582964938,1.3504762023568655,1.717880911968518,2.040549976159733,0.7372017771200288,0.0769821541038067,0.75,0,0.2500679535021707,2280.6057124627737,5.38537783750113,0.060224303352101,1,0,0.2748955417337608,6.482149525356506,7.153578510622893,0.3966410547915811,1.1395998874983426,0.1114628749693564,0.1115405235082613,5.854733083426012,1,0.134609531573759,0.1670169356002567,-0.1603432841335097,0,0,0.3538697137583832
IPO_0360,2023,Auto,0.2527741668818606,-0.025358298851201,0.0070494473420631,0.5381987451853202,0.2952840228623898,0.0001104720389857,0.3444823248476646,74.09574532308915,-8.688494040443246,23.941330362955405,1.2417997574998214,1.041460110463812,1.2421304087452427,0.7132996295409736,2.104212749830052,0.1599079023978079,0.0554974739740919,0.5232380604459801,0,0.239431212425044,1105.1894703244225,6.953329614040462,0.2853195571982029,1,0,1.0201144091762098,5.473838816428867,3.769028638812142,1.5656760700096837,0.7086990417086803,-0.2,-0.305600350529926,4.265551347647247,1,0.0927266245256874,0.028254301918668,-0.0484497667585213,1,2,0.6312625199226851
IPO_0361,2023,Chemicals,0.1008123544013529,0.0486791406271333,0.0001476190519945,0.5867466517419425,1.7244002907004032,0.1492273718894318,0.0773919536427607,3.710264750766626,2.621124612217357,3.5215012436901083,1.5292527210278637,0.9996044717646556,4.741919146706896,0.5,0.632035867073913,0.3085497589475923,0.0487795906177038,0.75,0,0.0463549120017869,286.4845500365546,6.446735084753114,0.2049573954158969,0,0,0.930637494811828,1.6969583656354523,4.546456534164046,22.918723123588173,2.2152817168061967,0.2752961299500822,0.1711349734295701,4.295593186155216,1,0.2230756288006061,0.2830064964368371,0.1228472881226696,2,1,0.3713163091284362
IPO_0363,2023,Auto,0.3279204475441151,-0.0194667438040894,-0.0146620385531655,1.4828874625832775,0.8715552091068324,0.0585444953206077,0.0517419066649923,24.529527242505345,-0.5731867891357174,18.67195309534156,1.090926936211126,1.4161720858736937,1.3296923573823225,0.79659294971069,2.004140834911162,0.508549973598086,0.1706670054181721,0.7247633180991084,0,0.3090274375926319,856.3856585748171,6.569425338590212,0.1461473154230535,0,0,4.421899930467856,3.8780117365341455,1.0162205676074112,2.911015228016105,3.541103535774218,0.4020048957508627,-0.0211901878887174,6.720523480674867,1,0.0399676574783552,0.1561009794760107,0.2716826485918374,2,2,0.7575757548390889
IPO_0374,2023,Industrials,0.261389169493794,0.1151055216085697,-0.0041616360333625,0.793041803473458,4.911617446930181,0.274283038386824,0.2454533696542082,35.01369188593668,2.768457112939543,2.961853494657076,0.7104361781162628,1.2470812916718854,1.7306597339860506,2.970904054148248,3.268078423717172,0.4862154650732081,0.2542419970986504,0.6702838780164211,0,0.1866815676090102,917.150304805464,6.874288850946289,0.086974539458192,0,0,4.106634951543184,2.603810214282766,2.2860388334158688,0.7184309699815213,8.743179707144584,-0.2,-0.1784326294312641,5.713184006610904,1,0.0329804676702325,-0.1172642634777309,-0.0191512891947608,1,2,0.6097560940151907
IPO_0381,2024,New-Age Tech,-0.0265973483280551,0.177935324443825,-0.0032106797603002,0.5458801353313565,0.5905040123051265,0.3281038459242295,0.2185192306729619,65.69525264016477,5.384287797843204,4.858045382508582,1.0079558310217236,1.4455192057649753,7.749158620488477,1.528934748052078,1.2459075160356514,0.5898992454137562,0.5654786026130182,0.5091635806437624,0,0.012432967548849,121.54333339532089,6.562002427703455,0.2536636565954032,1,0,1.009056680988729,4.841060163724494,3.934872999271428,0.0901658622346518,1.0144602260475648,0.2166906009646079,-0.2380881559292457,5.56125856385518,1,0.1615489717823551,0.2564369946959671,-0.0283238077779335,1,0,0.6800518123990777
IPO_0382,2024,New-Age Tech,0.40080218497352,0.1403037034888242,0.0067918553473686,0.461762795925818,0.1227354071642727,0.3123587177972886,0.0144339793704428,80.84020451078295,12.999261691743738,1.5986591182228966,1.2021157073149416,0.9080390369300158,4.651015486537416,2.0205140574600624,4.12863523375256,0.3234013010289023,0.1150652192706821,0.4131090711838313,1,0.1199570617041144,733.5502561812106,6.894934436686414,0.0830764645204506,1,0,2.793572935538975,6.494444893329598,3.196318259350781,3.169550464579265,4.208427281568661,0.142376628060153,-0.1875068527909536,9.5066027709811,1,0.2127792235430062,0.1099169073172044,-0.2560959101005515,0,0,0.6515444071709886
IPO_0387,2023,New-Age Tech,0.1569472343456973,-0.0040960253314746,-0.0201882613341226,0.8242160802618932,0.2076846071452122,0.2144148337151982,0.192319944726975,56.583736202541786,17.734949143301336,2.441584867215148,0.9663510572449618,1.6672282216499057,3.756258966699903,0.8575248160641538,3.074430776447135,0.44027982161928,0.1284611051763239,0.3343388794363284,1,0.1407335141656086,1028.8680948057822,9.109960702115696,0.1328049723167218,0,0,5.002195326030488,5.589065724073549,2.0282485727647885,2.946777147281888,2.401005739291967,0.1616004156561545,-0.1688929965880557,8.403322998109825,1,-0.0095863007326486,0.1012943594012887,0.0679574468205889,1,2,0.5262573257994374
IPO_0388,2023,Chemicals,0.3981075272186187,0.0277915257801386,-0.0212633543639987,1.1233335163082423,0.9716991866674082,0.0765926531856471,0.2303377098480805,11.878919516860968,21.552802418610955,2.813020189617399,0.7208016822857106,1.1182231284454385,3.3531100452483686,0.969223831630804,2.954770621349029,0.1590816910756961,0.0128344085884694,0.5674718270839315,0,0.535976601681746,808.5186408804256,4.692178824561896,0.0995553673062116,0,0,3.6319108993523335,6.884634277871635,1.0394436209788165,12.37653265231579,8.567307328337147,0.4004696477165069,-0.229195361362483,6.619287616381351,1,0.0326786891185951,0.4191535549214373,0.3265554384688958,2,2,0.7350690758874545
IPO_0395,2023,Financials,0.39676889353898,0.0165797170065988,0.0182389517886103,0.3911455127498702,0.7061231868354877,0.2142152952299262,0.2140642709843074,80.44670728486085,1.0994407442560736,13.658830610120804,1.4353280602355645,0.8978100072013995,1.4891898015005902,1.42357209294233,4.059930964654823,0.4729125629834295,0.0357542871086456,0.5405753886818033,0,0.4335547282107715,777.5504788197449,3.904111814932612,0.253141215833324,1,1,1.6692547075373685,3.948975139055322,34.735313616359804,3.873256835409388,8.255476695518608,0.1708001186810467,0.2454360102944386,7.665125579149938,1,0.0080908980148118,-0.0041779183093639,0.0544447814930795,1,0,0.3787878744776257
IPO_0400,2024,Industrials,-0.0589191389582291,0.2264873406502111,0.0166833814670458,0.8696565330121482,0.2081434494885536,0.1937673300193106,0.1990311094555299,72.72493338654124,-11.169869511759844,1.8431813099570693,1.2387985589257096,0.5013971088824403,6.735375919601554,0.9360833254167408,4.496396143957324,0.4723475069428702,0.456707302424747,0.6830832993446788,0,0.0794799733847154,497.2069851798898,4.494497522768819,0.2622045746367964,0,1,1.4400614086620998,5.897866205086327,0.8014099443851371,17.87604014498192,1.9995465731630029,0.0697379186528285,-0.1645326835888473,5.244229532387042,1,0.1103913067980635,0.4009644833651964,0.0106863337539179,1,0,0.4237288114617728
IPO_0403,2024,IT/SaaS,0.3778519796612094,-0.0177442039023652,-0.0356323913732605,1.2815437590226777,0.2234556350180254,0.0601982246585796,0.1523309404442458,57.22512279158214,0.9011761046438178,1.5556861117192902,1.1233682921904022,1.3471883030215768,0.9582052381107274,1.2765709045943103,1.997664481025612,0.2734517295365045,0.0337760937430498,0.2400041105718893,0,0.2292026288237426,2263.0835588262144,4.74677746804036,0.1760042815051794,1,0,3.46381050161854,4.682161523926955,1.1145451752864817,3.3086487463416647,2.742119611811937,0.1586141984894314,0.3760302367680944,6.405158425936081,1,0.0910953385942788,0.0136990314733113,0.2012305292819473,2,2,0.5555555481969575
IPO_0408,2024,New-Age Tech,0.1573128529880436,0.0976351230790188,-0.012624768948721,0.1009801123044766,1.6909532563399567,0.2301178372281729,0.1782871135371471,142.42891240426454,-10.146921180319929,1.9862562817513816,0.7046098964166301,1.2753620813529478,1.666373271308344,1.3385841596061463,6.914789634479336,0.7693850507179915,0.0436785391603826,0.75,0,0.221914582949478,1466.1776206667598,2.7793909482480834,0.0525129781484173,0,0,2.0393374167077787,1.63170768891372,23.249437466660336,1.9904086553206015,3.632659618435671,-0.2,-0.0309390671819251,5.738587107181553,1,0.0822724061372427,-0.2393848978268541,0.1162623533363368,2,0,0.6422018323602545
IPO_0416,2024,New-Age Tech,0.1384949864871429,0.1712412173186343,0.0049549951099168,0.1689745845736738,0.3070678406320673,0.1041591725446842,0.3170797721727563,52.687863578458746,16.565060777645765,3.737465253071537,0.96890610494425,0.9601098802748907,1.0672514413141443,1.3945277284842346,6.255865999643129,0.4022444156516522,0.1278776179762667,0.6102364881283068,1,0.395469991036832,1269.8830447138637,7.737486625021484,0.1031009818884004,0,0,2.1330320874834943,7.438762693614269,6.1944386553741495,0.3780728487313072,2.9528261413113217,0.638804378805131,-0.2906141129885209,5.10599377500539,1,0.0492633708949941,0.4848374388745302,0.0173572197338213,1,0,0.7441530853985755
IPO_0420,2024,Financials,0.2070545914539597,0.0659388332122612,-0.0102398304765398,0.2597028301232547,0.2357278845438418,0.1207295835578513,0.382747204433761,60.872589536346666,6.989410611832915,5.718844246317774,1.1948524933960762,1.24023515474527,2.9671422981808173,1.6698590956206785,10.287039858893738,0.5468298134568721,0.2512735620546681,0.7021043271401064,0,0.5714014067740492,152.72143690614533,5.213551902861185,0.0687332223278314,1,0,3.6970296312891895,1.5989562624152036,1.272804675168597,0.4782609108098528,12.096987210757591,0.0233432823425238,-0.1767212621309475,1.686566167912142,1,0.096385061493201,0.0210081749749499,0.0311172104762654,1,0,0.7246376803665279
IPO_0426,2023,Realty,0.3662939995220716,0.0545590277406826,0.029637502685786,0.6408658048180953,0.7095224132560303,0.3390458993274452,0.1797328308262864,12.775727725822826,9.597439222530872,4.120505602916136,1.9501072345632795,0.960308680194335,1.163515464477185,0.862832138065476,1.7083367474990072,0.8396371775195723,0.0897216375814802,0.5709505123414632,1,0.2369767853806777,2353.8293758801083,5.69851537832205,0.4340406946997603,1,0,1.466441936861598,2.956377485570051,0.9969808228181544,19.803705724709747,3.737520999865185,0.0231756907595494,0.1889679366336242,5.6162591916466384,1,0.1424772643096649,0.0133124186490348,-0.3130055467687394,0,0,0.4687499978608685
IPO_0432,2023,Auto,0.2851084735289378,-0.0636732740716145,0.0233884735329397,0.6785776735450816,3.884733122521002,0.1689640499022388,0.3203930483252868,99.53589919928056,1.9918941397070744,3.1715246818121137,0.3730748084789401,1.7656464435078427,5.735844786222341,0.9187428061624362,1.6575164551358188,0.5432466260298094,0.4155074487222339,0.3801991565880634,0,0.1364247166638108,1189.9551187159186,6.016389893717276,0.248890602394167,1,0,3.935525190324944,4.653096698349882,6.050314513948909,0.5184493631992073,14.4974417088954,0.3362578869713355,-0.158264118318072,5.743698011929281,1,0.0724976431769942,-0.0805235291511847,-0.0185937538666614,1,0,0.3626942976618356
IPO_0437,2024,Consumer,0.4031097434528794,-0.0662252424038598,-0.0070292162311801,0.8706030333908098,1.6194314450620528,0.1597593260851813,0.0417544741332408,1.1669425370929076,11.524197639645136,8.40482784542451,1.1002956949115286,0.8910534563034824,3.487899890580048,0.66309617326968,2.1723999730912693,0.3873427199778918,0.1130358764315026,0.518653630400048,0,0.6544240663035665,707.1028759518445,5.608583584945758,0.0650539163641312,0,0,4.66246072726822,3.037230871002018,3.140481266610539,20.11089965430094,23.23126034671006,0.4073252403676781,-0.0545783137653572,6.5269188129555165,1,0.1514202224797327,0.4354027056011105,-0.2130721774302654,0,1,0.5121951207101948
IPO_0440,2024,Realty,0.1439344204394485,0.0894306515897187,0.0210976113172475,0.3374104027779121,0.1908364467561541,0.0833984186039603,0.1222725338516,77.1139288334774,-4.256622989346897,9.311858913494264,0.7755361441117286,1.3125533633882212,2.150601565286092,1.6176858644449368,3.8218457726038615,0.8299226266054524,0.0819644645777825,0.75,0,0.162049390076693,959.1713053156708,8.075172011735336,0.3992044895350277,0,0,1.5318917983210645,4.989583561209145,13.380219895739494,1.977400348116265,6.031822449552565,0.0160129618600534,0.1499423785896405,3.379073624132497,1,0.1443325320553359,0.1379606070429931,-0.0261244794893878,1,0,0.6800518123990777
IPO_0447,2024,Auto,0.2475475917065719,-0.0786151510091522,0.0006951108684769,1.5634923836132346,0.7106797350334956,0.0394015050660779,0.2094688522397207,70.68744751607143,14.128200996396195,4.917902592771531,1.2636339596427462,1.3991397416772688,1.715707836111395,2.5841965365097144,4.220656643888339,0.6476255898817713,0.0438587796467894,0.4278032708742928,0,0.4085647091155584,459.4074469615579,8.442609856077146,0.1521978918566909,1,0,6.796376656678448,2.791305471227425,34.36327949665949,6.27293922115962,2.2548257572228256,-0.1171335432752029,0.1458899712978084,5.848400775892461,1,0.1459948447758491,-0.3114249017318691,0.1746129823923196,2,2,0.7960344115310132
IPO_0450,2024,Consumer,0.1446255956737721,0.1415646729587183,-0.0310095738346836,-0.0720602255837624,0.934883345400568,0.2346125245905606,0.0559514837671081,102.61134822051191,-9.174983274262289,4.856701726551476,0.7922026138841146,1.059830516872861,4.532593165496991,1.3695661195467084,1.5041424080618664,0.5284125618054032,0.2868467872040207,0.4624149889766495,0,0.4653147223311545,442.6834716056367,8.239329662477815,0.211254137483649,1,0,2.5376529017049454,1.912043085541539,0.7282206783056978,1.0206618498988602,0.5167577392867106,0.2759380961352787,0.1364828225038349,4.207211944633844,1,0.1152649659787418,0.1896571246819351,0.0752728731182039,1,0,0.414400784170441
IPO_0451,2024,Infra,0.1523736380227167,0.0196286058105994,0.0428609777084508,0.9775410219338792,0.5543333865463111,0.3339502002822563,0.1421698171059916,14.861546046660848,5.678642451718613,4.8842759977441546,1.7623234993934096,1.4045865660755965,2.25957045102293,1.2033201199904977,7.887092610061579,0.3700854067407294,0.0429291677930706,0.7112441775837948,0,0.0931362016735921,1708.9526912420638,7.40498207082393,0.1710073744379759,0,1,3.7866585673643,3.69194925029192,7.493369120094734,0.0781950612202056,5.306326086576619,0.1408182689435655,-0.3049171919279955,6.805878681922725,1,0.2259112455023354,-0.0252027484432099,0.400193117590804,2,2,0.4838709616946381
IPO_0458,2023,Consumer,0.140538986331547,0.0945928057150526,0.0158439057144851,1.6049353415601575,1.004210259122699,-0.0065128394500401,0.1798979634739234,147.87458211329815,1.1959293054864122,13.681791970524412,1.05547490215081,1.052962206459387,0.7915630971273063,1.4476087304310314,4.223246618286538,0.4505590151394822,0.4961982060408325,0.5263844692008638,1,0.5599670902219354,406.6289793121847,5.614879561614009,0.3072783167266102,0,0,1.590215236322707,5.072866671506713,2.9756169113228164,36.17606633839099,5.429853924528122,0.5220110959604608,-0.3186942636673144,3.624625347279299,1,0.104711406212349,0.642518344807389,0.4381814018973922,2,0,0.38461538593797284
IPO_0465,2024,IT/SaaS,0.1666805328431248,0.2082623148572847,0.0172888024578494,1.3045798011069385,0.5795407906745258,0.102814035227858,0.1714967287151789,38.67402875432627,-2.7511626316458804,2.0736747527297523,1.354436487582913,0.4981579085344267,17.8472800390463,1.7179343297599483,3.6511745681492784,0.2446133103745278,0.0354133559812799,0.644846470313753,0,0.3515132988476889,1741.2004309564163,5.849897111559459,0.5261536188044583,0,0,1.1597364215657195,5.04877711263531,0.1760533989491456,6.057158111955622,2.4280939978670752,0.2804742685078181,0.4651832312864384,1.683134535287622,1,0.0056931658915402,0.4432556184982101,0.4156186959305566,2,0,0.3636363665919658
IPO_0469,2024,New-Age Tech,-0.1202318616658018,0.1603163222160714,-0.0014108075667509,0.9797708827857692,0.2807590061388164,0.2380923463199198,0.1521240544677043,14.502233852251258,-4.225394274222928,6.503895648318293,1.364684915918595,0.8699126918316862,2.7197135617389634,1.3287636134597796,2.363526786352995,0.1349243697900724,0.1853256542387722,0.521068306016486,0,0.1766252741323401,949.3153236007132,5.869808667646521,0.1516753400920654,0,0,6.795758912504029,1.1884773494040233,1.719884502194746,0.2603477925046408,2.072941731087265,0.1916054527152063,0.4089882146434739,6.094678806930635,1,0.1279446220738873,0.0352926909437868,0.2301624228120615,2,0,0.36075690108810765
IPO_0476,2023,Consumer,0.3345293104729096,0.1429102551913366,0.0149957620859159,0.9429172887594578,0.5314873246822093,0.1263750367376311,0.1370168919055452,67.87653719476235,-0.9537063317504836,4.083540986961885,1.435470844523088,1.6882294956898454,1.8753522162905012,1.803060329952479,2.841346581763362,0.4154026282782228,0.2484192009801442,0.5198722320788004,1,0.1222356555316749,3127.987330951393,6.885644601057543,0.1709046762244468,0,0,1.8820183228588616,4.663252311122671,13.026060731867103,4.0533671537805125,0.761149160285991,0.0644487964440408,0.1170488858319143,8.191975697823992,1,0.1389420460154589,-0.025953484636187,0.2340787584781674,2,0,0.682852810334809
IPO_0481,2023,New-Age Tech,0.2846725258500007,0.1280102453878407,0.0127807518086752,0.6648146951694465,0.5603294810484287,0.164549304703531,0.139517162772339,70.66281838986808,1.4881147549714782,3.0221746960540856,1.3073797674762258,1.87352575949827,1.949196094858048,1.7446921634870696,1.85029071568039,0.0986571249257521,0.3054849231787537,0.5194053689511291,1,0.465420458981896,353.9606699958238,4.649074925613673,0.2338998313331833,0,0,0.3783235354433725,4.168131036449991,3.517446912870017,40.27156417437825,3.22088724796055,0.3640277946213265,1.0,6.065613421863811,1,0.1290755328911666,0.2821562977663833,-0.2521576667496901,0,0,0.5607476644884999
IPO_0490,2024,Industrials,-0.0460988471659571,0.171927907187282,0.0386476717068019,1.655955238733745,0.3813285775565319,0.080534064662114,0.1076077526071449,97.45601703229848,13.058619567171718,1.975399290401849,1.467876828257051,0.6416900656401938,2.730247668185615,0.5426370998322994,7.21239750746228,0.2217051842586593,0.15792205559812,0.7171819736321331,0,0.1238312704594393,4396.310491949485,7.654923724057118,0.0257040563908007,1,0,2.2599933801653185,5.519186508458176,2.098772333272564,8.036266347888514,0.6672294203358079,0.0818639229702906,0.1060644284433399,7.608999219377029,1,0.1412063943088198,0.2496123813800662,0.3882455618582287,2,2,0.8749999951105565
IPO_0491,2023,Pharma,0.032226295153376,0.113190838073472,0.0276713740575125,0.6047689196531447,0.4531297131045741,0.4020708692157969,0.1691711009094106,148.92816759839326,-0.8306403005393057,4.518340769425483,2.134018672419343,1.9189626255439756,0.9962092205626591,1.657151699426949,7.040293045132834,0.3939494508787647,0.3626028488415636,0.4050224662970495,0,0.0913266111201536,3625.6003413024655,6.694352061252552,0.1777995478209112,1,0,2.691186313554787,6.5760560116117,2.560319347976628,12.02870206162169,6.236920409170259,0.9059136603651085,0.1341908160731742,6.785451473992438,1,0.1659793730051884,0.8188950668366859,-0.1237209167761065,0,0,0.6800518123990777
